price,date
57003.52673730811,2024-02-28
62558.58202419311,2024-02-29
61298.21686110162,2024-03-01
62426.64052919186,2024-03-02
62067.86680212177,2024-03-03
63053.10543906421,2024-03-04
68186.64593432152,2024-03-05
64291.536557569496,2024-03-06
66145.91927850846,2024-03-07
66944.87639053575,2024-03-08
68315.25192078314,2024-03-09
68508.0039626159,2024-03-10
69075.66688195744,2024-03-11
72130.55300765681,2024-03-12
71467.17350326062,2024-03-13
73097.76702694128,2024-03-14
71420.03180142345,2024-03-15
69497.7631929463,2024-03-16
65292.31329331289,2024-03-17
68425.41565643054,2024-03-18
67708.94360930806,2024-03-19
62132.51737873437,2024-03-20
65420.32765696146,2024-03-21
63028.43134094648,2024-03-22
64748.901211039374,2024-03-23
66956.25831239528,2024-03-24
70368.50947972789,2024-03-25
70258.04247613561,2024-03-26
69406.85341660514,2024-03-27
70817.35435689316,2024-03-28
69928.194964586,2024-03-29
69744.13074270339,2024-03-30
70932.19761892733,2024-03-31
69770.20184774762,2024-04-01
65773.80242597149,2024-04-02
66212.36390036279,2024-04-03
67933.71324422375,2024-04-04
67396.99754872378,2024-04-05
66956.25831239528,2024-03-24
70368.50947972789,2024-03-25
70258.04247613561,2024-03-26
69406.85341660514,2024-03-27
70817.35435689316,2024-03-28
69928.194964586,2024-03-29
69744.13074270339,2024-03-30
70932.19761892733,2024-03-31
69770.20184774762,2024-04-01
65773.80242597149,2024-04-02
66212.36390036279,2024-04-03
67933.71324422375,2024-04-04
67733.47624573811,2024-04-05
69073.92015414164,2024-04-06
69212.383564871,2024-04-07
72325.11721199931,2024-04-08
